review_id,store,rating,title,text,date
ccfaa00e70,appstore,5,Dont irritte me,Please dont send review for every transaction,2026-07-12
43f0188261,appstore,5,👍,👍,2026-07-12
2263bd8998,appstore,5,Wow,Meh,2026-07-12
7578adfbda,appstore,5,Pay,Pay,2026-07-12
a4cc32f1fd,appstore,1,Extra charge on recharge,Bahut payment application h jo recharge pr extra charge nhi leti pr phonepay leta h,2026-07-12
03d78186a7,appstore,5,monty,good,2026-07-12
74d03c9eb9,appstore,5,All good,Satisfied,2026-07-12
70d5e89fc9,appstore,5,Good,100% Use full,2026-07-12
17fbe5c81d,appstore,5,Good,Good,2026-07-12
9e2ab3ea78,appstore,5,Very good,Very good,2026-07-12
a3e2e589ba,appstore,5,Good app,Phonepe,2026-07-12
9e693f09ec,appstore,5,Kgo,Kgog,2026-07-12
c3d791188d,appstore,5,Good,Good,2026-07-12
932ba9fcbd,appstore,5,Phone pay,Best performance,2026-07-12
3625e83764,appstore,4,if the network is low you need to improve it while any payment,app ko slow network main bhi payment ho jana chiya asa kuch improved krdo,2026-07-12
0cba8e23ea,appstore,5,Good,Good,2026-07-12
59bca8dd43,appstore,4,ok,ok,2026-07-12
62eb7bb361,appstore,2,Fsxh,Dgydvk,2026-07-12
752fe1fe37,appstore,5,Phone,Nice,2026-07-12
ea3bcce6a6,appstore,1,Frustrating Everytime I make payments,Everytime asking for reviews on App store was not good and irretrievable,2026-07-12
5a53cd2a51,appstore,5,Chuyiya ho Kya,Baar baar u Hlo kr rhe ho,2026-07-12
0ef8e29fc9,appstore,5,Very good,Good,2026-07-12
5da34d8e14,appstore,4,Ok,Ok,2026-07-12
7b0907469a,appstore,5,Fast payment,Fast payment and safe,2026-07-12
12b8880547,appstore,1,Th,Bb,2026-07-12
a6f85239e5,appstore,5,Nice,Phone was good and secured but I think give rewards in every transaction is better,2026-07-12
1a45a94b55,appstore,5,Excellent,Good 🫶,2026-07-12
f677e792e5,appstore,5,PhonePe,Shandar,2026-07-12
8079c89394,appstore,5,Performance,Excellent,2026-07-12
d86ddc1aec,appstore,5,Excellent payment playform,Good experience,2026-07-12
b1b1c710bb,appstore,5,Great,Ease,2026-07-12
f2abbba43a,appstore,5,Rr,Hyy,2026-07-12
85b38326d3,appstore,5,Excellent,Hassle free payment,2026-07-12
bcd5c94482,appstore,5,Excellent,Excellent,2026-07-12
